Ligand,Odem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
3iodo-2tetrahydroacridindecoy21,244,"37,2",0,1,231,13,"0,312","0,813",,"0,053","2,6006","0,312",,
Galantaminedecoy39,245,"37,2",0,1,232,13,"0,314","0,813",,"0,053","2,5900","0,314",,
4iodo-4tetrahydroacridindecoy30,246,"37,1",0,1,233,13,"0,315","0,813",,"0,053","2,5795","0,315",,
Bis-tacrinedecoy30,247,"37,0",0,1,234,13,"0,316","0,813",,"0,053","2,5690","0,316",,
Heptyl-physostigminedecoy50,248,"37,0",0,1,235,13,"0,318","0,813",,"0,052","2,5587","0,318",,
2iodo-4tetrahydroacridindecoy4,249,"37,0",0,1,236,13,"0,319","0,813",,"0,052","2,5484","0,319",,
2iodo-3tetrahydroacridindecoy20,250,"37,0",0,1,237,13,"0,320","0,813",,"0,052","2,5382","0,320",,
2iodo-4tetrahydroacridindecoy5,251,"36,9",0,1,238,13,"0,321","0,813",,"0,052","2,5281","0,321",,
2iodo-3tetrahydroacridindecoy44,252,"36,9",0,1,239,13,"0,323","0,813",,"0,052","2,5181","0,323",,
Galantaminedecoy16,253,"36,9",0,1,240,13,"0,324","0,813",,"0,051","2,5081","0,324",,
Velnacrinedecoy25,254,"36,8",0,1,241,13,"0,325","0,813",,"0,051","2,4982","0,325",,
Galantaminedecoy3,255,"36,8",0,1,242,13,"0,327","0,813",,"0,051","2,4884","0,327",,
Tacrinedecoy17,256,"36,6",0,1,243,13,"0,328","0,813",,"0,051","2,4787","0,328",,
Tolserinedecoy24,257,"36,6",0,1,244,13,"0,329","0,813",,"0,051","2,4691","0,329",,
4iodo-4tetrahydroacridindecoy4,258,"36,6",0,1,245,13,"0,330","0,813",,"0,050","2,4595","0,330",,
2iodo-3tetrahydroacridindecoy9,259,"36,6",0,1,246,13,"0,332","0,813",,"0,050","2,4500","0,332",,
Galantaminedecoy4,260,"36,5",0,1,247,13,"0,333","0,813",,"0,050","2,4406","0,333",,
4iodo-3tetrahydroacridindecoy2,261,"36,5",0,1,248,13,"0,334","0,813",,"0,050","2,4312","0,334",,
4iodo-3tetrahydroacridindecoy25,262,"36,5",0,1,249,13,"0,335","0,813",,"0,050","2,4219","0,335",,
Tacrinedecoy42,263,"36,4",0,1,250,13,"0,337","0,813",,"0,049","2,4127","0,337",,
4iodo-3tetrahydroacridindecoy40,264,"36,4",0,1,251,13,"0,338","0,813",,"0,049","2,4036","0,338",,
4iodo-3tetrahydroacridindecoy30,265,"36,4",0,1,252,13,"0,339","0,813",,"0,049","2,3945","0,339",,
Velnacrinedecoy40,266,"36,4",0,1,253,13,"0,341","0,813",,"0,049","2,3855","0,341",,
4iodo-3tetrahydroacridindecoy28,267,"36,3",0,1,254,13,"0,342","0,813",,"0,049","2,3766","0,342",,
Donepezildecoy26,268,"36,3",0,1,255,13,"0,343","0,813",,"0,049","2,3677","0,343",,
Galantaminedecoy29,269,"36,3",0,1,256,13,"0,344","0,813",,"0,048","2,3589","0,344",,
2iodo-2tetrahydroacridindecoy25,270,"36,2",0,1,257,13,"0,346","0,813",,"0,048","2,3502","0,346",,
Velnacrinedecoy29,271,"36,2",0,1,258,13,"0,347","0,813",,"0,048","2,3415","0,347",,
Heptyl-physostigminedecoy23,272,"36,2",0,1,259,13,"0,348","0,813",,"0,048","2,3329","0,348",,
Donepezildecoy3,273,"36,2",0,1,260,13,"0,350","0,813",,"0,048","2,3244","0,350",,
Tacrinedecoy25,274,"36,1",0,1,261,13,"0,351","0,813",,"0,047","2,3159","0,351",,
Tolserinedecoy36,275,"36,1",0,1,262,13,"0,352","0,813",,"0,047","2,3074","0,352",,
Physostigminedecoy9,276,"36,1",0,1,263,13,"0,353","0,813",,"0,047","2,2991","0,353",,
Tolserinedecoy44,277,"36,1",0,1,264,13,"0,355","0,813",,"0,047","2,2908","0,355",,
Tacrinedecoy37,278,"36,0",0,1,265,13,"0,356","0,813",,"0,047","2,2825","0,356",,
Tacrinedecoy43,279,"36,0",0,1,266,13,"0,357","0,813",,"0,047","2,2744","0,357",,
3iodo-2tetrahydroacridindecoy16,280,"36,0",0,1,267,13,"0,359","0,813",,"0,046","2,2662","0,359",,
Tolserinedecoy40,281,"35,9",0,1,268,13,"0,360","0,813",,"0,046","2,2582","0,360",,
Galantaminedecoy47,282,"35,9",0,1,269,13,"0,361","0,813",,"0,046","2,2502","0,361",,
Tacrinedecoy44,283,"35,9",0,1,270,13,"0,362","0,813",,"0,046","2,2422","0,362",,
4iodo-4tetrahydroacridindecoy49,284,"35,9",0,1,271,13,"0,364","0,813",,"0,046","2,2343","0,364",,
Donepezildecoy14,285,"35,9",0,1,272,13,"0,365","0,813",,"0,046","2,2265","0,365",,
2iodo-3tetrahydroacridindecoy3,286,"35,9",0,1,273,13,"0,366","0,813",,"0,045","2,2187","0,366",,
Velnacrinedecoy17,287,"35,9",0,1,274,13,"0,367","0,813",,"0,045","2,2110","0,367",,
Bis-tacrinedecoy43,288,"35,8",0,1,275,13,"0,369","0,813",,"0,045","2,2033","0,369",,
Galantaminedecoy34,289,"35,7",0,1,276,13,"0,370","0,813",,"0,045","2,1957","0,370",,
Tacrinedecoy30,290,"35,7",0,1,277,13,"0,371","0,813",,"0,045","2,1881","0,371",,
2iodo-4tetrahydroacridindecoy7,291,"35,7",0,1,278,13,"0,373","0,813",,"0,045","2,1806","0,373",,
Tacrinedecoy3,292,"35,7",0,1,279,13,"0,374","0,813",,"0,045","2,1731","0,374",,
Tolserinedecoy37,293,"35,6",0,1,280,13,"0,375","0,813",,"0,044","2,1657","0,375",,
Velnacrinedecoy8,294,"35,6",0,1,281,13,"0,376","0,813",,"0,044","2,1583","0,376",,
Physostigminedecoy26,295,"35,6",0,1,282,13,"0,378","0,813",,"0,044","2,1510","0,378",,
Velnacrinedecoy44,296,"35,6",0,1,283,13,"0,379","0,813",,"0,044","2,1437","0,379",,
Physostigminedecoy36,297,"35,6",0,1,284,13,"0,380","0,813",,"0,044","2,1365","0,380",,
Velnacrinedecoy37,298,"35,6",0,1,285,13,"0,382","0,813",,"0,044","2,1294","0,382",,
4iodo-3tetrahydroacridindecoy50,299,"35,6",0,1,286,13,"0,383","0,813",,"0,043","2,1222","0,383",,
4iodo-3tetrahydroacridindecoy1,300,"35,5",0,1,287,13,"0,384","0,813",,"0,043","2,1152","0,384",,
3iodo-2tetrahydroacridindecoy37,301,"35,5",0,1,288,13,"0,385","0,813",,"0,043","2,1081","0,385",,
2iodo-3tetrahydroacridindecoy24,302,"35,5",0,1,289,13,"0,387","0,813",,"0,043","2,1012","0,387",,
Bis-tacrinedecoy49,303,"35,5",0,1,290,13,"0,388","0,813",,"0,043","2,0942","0,388",,
Velnacrinedecoy46,304,"35,4",0,1,291,13,"0,389","0,813",,"0,043","2,0873","0,389",,
4iodo-4tetrahydroacridindecoy9,305,"35,4",0,1,292,13,"0,391","0,813",,"0,043","2,0805","0,391",,
4iodo-2tetrahydroacridindecoy34,306,"35,4",0,1,293,13,"0,392","0,813",,"0,042","2,0737","0,392",,
Tacrinedecoy27,307,"35,4",0,1,294,13,"0,393","0,813",,"0,042","2,0669","0,393",,
2iodo-4tetrahydroacridindecoy10,308,"35,2",0,1,295,13,"0,394","0,813",,"0,042","2,0602","0,394",,
2iodo-3tetrahydroacridindecoy16,309,"35,2",0,1,296,13,"0,396","0,813",,"0,042","2,0536","0,396",,
Tolserinedecoy29,310,"35,2",0,1,297,13,"0,397","0,813",,"0,042","2,0469","0,397",,
4iodo-3tetrahydroacridindecoy10,311,"35,2",0,1,298,13,"0,398","0,813",,"0,042","2,0403","0,398",,
Velnacrinedecoy28,312,"35,1",0,1,299,13,"0,399","0,813",,"0,042","2,0338","0,399",,
Velnacrinedecoy7,313,"35,1",0,1,300,13,"0,401","0,813",,"0,042","2,0273","0,401",,
Donepezildecoy46,314,"35,1",0,1,301,13,"0,402","0,813",,"0,041","2,0209","0,402",,
Tacrinedecoy32,315,"35,0",0,1,302,13,"0,403","0,813",,"0,041","2,0144","0,403",,
Physostigminedecoy14,316,"35,0",0,1,303,13,"0,405","0,813",,"0,041","2,0081","0,405",,
2iodo-3tetrahydroacridindecoy6,317,"34,9",0,1,304,13,"0,406","0,813",,"0,041","2,0017","0,406",,
Velnacrinedecoy27,318,"34,9",0,1,305,13,"0,407","0,813",,"0,041","1,9954","0,407",,
Velnacrinedecoy12,319,"34,9",0,1,306,13,"0,408","0,813",,"0,041","1,9892","0,408",,
Tacrinedecoy10,320,"34,8",0,1,307,13,"0,410","0,813",,"0,041","1,9830","0,410",,
Heptyl-physostigminedecoy1,321,"34,8",0,1,308,13,"0,411","0,813",,"0,040","1,9768","0,411",,
4iodo-3tetrahydroacridindecoy39,322,"34,7",0,1,309,13,"0,412","0,813",,"0,040","1,9706","0,412",,
Galantaminedecoy43,323,"34,7",0,1,310,13,"0,414","0,813",,"0,040","1,9645","0,414",,
Velnacrinedecoy39,324,"34,7",0,1,311,13,"0,415","0,813",,"0,040","1,9585","0,415",,
4iodo-2tetrahydroacridindecoy7,325,"34,6",0,1,312,13,"0,416","0,813",,"0,040","1,9525","0,416",,
2iodo-3tetrahydroacridindecoy5,326,"34,6",0,1,313,13,"0,417","0,813",,"0,040","1,9465","0,417",,
Donepezildecoy47,327,"34,6",0,1,314,13,"0,419","0,813",,"0,040","1,9405","0,419",,
3iodo-2tetrahydroacridindecoy30,328,"34,5",0,1,315,13,"0,420","0,813",,"0,040","1,9346","0,420",,
4iodo-3tetrahydroacridindecoy45,329,"34,3",0,1,316,13,"0,421","0,813",,"0,040","1,9287","0,421",,
Donepezildecoy16,330,"34,2",0,1,317,13,"0,423","0,813",,"0,039","1,9229","0,423",,
2iodo-2tetrahydroacridindecoy31,331,"34,2",0,1,318,13,"0,424","0,813",,"0,039","1,9171","0,424",,
Heptyl-physostigminedecoy46,332,"34,2",0,1,319,13,"0,425","0,813",,"0,039","1,9113","0,425",,
Velnacrinedecoy20,333,"34,2",0,1,320,13,"0,426","0,813",,"0,039","1,9056","0,426",,
3iodo-4tetrahydroacridindecoy37,334,"34,1",0,1,321,13,"0,428","0,813",,"0,039","1,8998","0,428",,
Galantaminedecoy21,335,"34,1",0,1,322,13,"0,429","0,813",,"0,039","1,8942","0,429",,
Physostigminedecoy40,336,"34,1",0,1,323,13,"0,430","0,813",,"0,039","1,8885","0,430",,
Tolserinedecoy50,337,"34,0",0,1,324,13,"0,431","0,813",,"0,039","1,8829","0,431",,
Velnacrinedecoy38,338,"34,0",0,1,325,13,"0,433","0,813",,"0,038","1,8774","0,433",,
Tolserinedecoy30,339,"33,9",0,1,326,13,"0,434","0,813",,"0,038","1,8718","0,434",,
Tacrinedecoy8,340,"33,9",0,1,327,13,"0,435","0,813",,"0,038","1,8663","0,435",,
4iodo-3tetrahydroacridindecoy22,341,"33,9",0,1,328,13,"0,437","0,813",,"0,038","1,8608","0,437",,
4iodo-3tetrahydroacridindecoy9,342,"33,9",0,1,329,13,"0,438","0,813",,"0,038","1,8554","0,438",,
2iodo-2tetrahydroacridindecoy24,343,"33,9",0,1,330,13,"0,439","0,813",,"0,038","1,8500","0,439",,
Galantaminedecoy32,344,"33,8",0,1,331,13,"0,440","0,813",,"0,038","1,8446","0,440",,
Tacrinedecoy18,345,"33,8",0,1,332,13,"0,442","0,813",,"0,038","1,8393","0,442",,
3iodo-2tetrahydroacridindecoy10,346,"33,7",0,1,333,13,"0,443","0,813",,"0,038","1,8340","0,443",,
Heptyl-physostigminedecoy49,347,"33,7",0,1,334,13,"0,444","0,813",,"0,037","1,8287","0,444",,
Physostigminedecoy41,348,"33,7",0,1,335,13,"0,446","0,813",,"0,037","1,8234","0,446",,
2iodo-4tetrahydroacridindecoy21,349,"33,6",0,1,336,13,"0,447","0,813",,"0,037","1,8182","0,447",,
Tolserinedecoy25,350,"33,6",0,1,337,13,"0,448","0,813",,"0,037","1,8130","0,448",,
Galantaminedecoy33,351,"33,5",0,1,338,13,"0,449","0,813",,"0,037","1,8078","0,449",,
2iodo-2tetrahydroacridindecoy2,352,"33,5",0,1,339,13,"0,451","0,813",,"0,037","1,8027","0,451",,
Donepezildecoy38,353,"33,5",0,1,340,13,"0,452","0,813",,"0,037","1,7976","0,452",,
Tolserinedecoy49,354,"33,5",0,1,341,13,"0,453","0,813",,"0,037","1,7925","0,453",,
Heptyl-physostigminedecoy4,355,"33,5",0,1,342,13,"0,455","0,813",,"0,037","1,7875","0,455",,
2iodo-3tetrahydroacridindecoy15,356,"33,4",0,1,343,13,"0,456","0,813",,"0,037","1,7824","0,456",,
2iodo-3tetrahydroacridindecoy14,357,"33,4",0,1,344,13,"0,457","0,813",,"0,036","1,7774","0,457",,
Bis-tacrinedecoy41,358,"33,4",0,1,345,13,"0,458","0,813",,"0,036","1,7725","0,458",,
4iodo-4tetrahydroacridindecoy41,359,"33,3",0,1,346,13,"0,460","0,813",,"0,036","1,7675","0,460",,
Bis-tacrinedecoy4,360,"33,3",0,1,347,13,"0,461","0,813",,"0,036","1,7626","0,461",,
4iodo-2tetrahydroacridindecoy4,361,"33,2",0,1,348,13,"0,462","0,813",,"0,036","1,7578","0,462",,
4iodo-4tetrahydroacridindecoy44,362,"33,2",0,1,349,13,"0,464","0,813",,"0,036","1,7529","0,464",,
Heptyl-physostigminedecoy2,363,"33,1",0,1,350,13,"0,465","0,813",,"0,036","1,7481","0,465",,
Physostigminedecoy37,364,"33,0",0,1,351,13,"0,466","0,813",,"0,036","1,7433","0,466",,
4iodo-4tetrahydroacridindecoy40,365,"33,0",0,1,352,13,"0,467","0,813",,"0,036","1,7385","0,467",,
Galantaminedecoy15,366,"33,0",0,1,353,13,"0,469","0,813",,"0,036","1,7337","0,469",,
Tacrinedecoy39,367,"33,0",0,1,354,13,"0,470","0,813",,"0,035","1,7290","0,470",,
2iodo-3tetrahydroacridindecoy26,368,"33,0",0,1,355,13,"0,471","0,813",,"0,035","1,7243","0,471",,
Bis-tacrinedecoy33,369,"32,9",0,1,356,13,"0,472","0,813",,"0,035","1,7196","0,472",,
Heptyl-physostigminedecoy12,370,"32,9",0,1,357,13,"0,474","0,813",,"0,035","1,7150","0,474",,
3iodo-4tetrahydroacridindecoy44,371,"32,8",0,1,358,13,"0,475","0,813",,"0,035","1,7104","0,475",,
Physostigminedecoy32,372,"32,8",0,1,359,13,"0,476","0,813",,"0,035","1,7058","0,476",,
Bis-tacrinedecoy48,373,"32,8",0,1,360,13,"0,478","0,813",,"0,035","1,7012","0,478",,
2iodo-4tetrahydroacridindecoy42,374,"32,8",0,1,361,13,"0,479","0,813",,"0,035","1,6967","0,479",,
4iodo-3tetrahydroacridindecoy21,375,"32,7",0,1,362,13,"0,480","0,813",,"0,035","1,6921","0,480",,
2iodo-2tetrahydroacridindecoy23,376,"32,6",0,1,363,13,"0,481","0,813",,"0,035","1,6876","0,481",,
4iodo-3tetrahydroacridindecoy11,377,"32,6",0,1,364,13,"0,483","0,813",,"0,034","1,6832","0,483",,
3iodo-4tetrahydroacridindecoy38,378,"32,6",0,1,365,13,"0,484","0,813",,"0,034","1,6787","0,484",,
Donepezildecoy6,379,"32,6",0,1,366,13,"0,485","0,813",,"0,034","1,6743","0,485",,
2iodo-2tetrahydroacridindecoy18,380,"32,6",0,1,367,13,"0,487","0,813",,"0,034","1,6699","0,487",,
Tolserinedecoy19,381,"32,5",0,1,368,13,"0,488","0,813",,"0,034","1,6655","0,488",,
3iodo-4tetrahydroacridindecoy43,382,"32,5",0,1,369,13,"0,489","0,813",,"0,034","1,6611","0,489",,
4iodo-2tetrahydroacridindecoy22,383,"32,5",0,1,370,13,"0,490","0,813",,"0,034","1,6568","0,490",,
2iodo-3tetrahydroacridindecoy11,384,"32,5",0,1,371,13,"0,492","0,813",,"0,034","1,6525","0,492",,
Velnacrinedecoy10,385,"32,4",0,1,372,13,"0,493","0,813",,"0,034","1,6482","0,493",,
2iodo-3tetrahydroacridindecoy8,386,"32,3",0,1,373,13,"0,494","0,813",,"0,034","1,6439","0,494",,
Bis-tacrinedecoy19,387,"32,3",0,1,374,13,"0,496","0,813",,"0,034","1,6397","0,496",,
Donepezildecoy48,388,"32,2",0,1,375,13,"0,497","0,813",,"0,034","1,6354","0,497",,
2iodo-4tetrahydroacridindecoy38,389,"32,2",0,1,376,13,"0,498","0,813",,"0,033","1,6312","0,498",,
Physostigminedecoy21,390,"32,2",0,1,377,13,"0,499","0,813",,"0,033","1,6270","0,499",,
2iodo-4tetrahydroacridindecoy1,391,"32,2",0,1,378,13,"0,501","0,813",,"0,033","1,6229","0,501",,
3iodo-4tetrahydroacridindecoy47,392,"32,1",0,1,379,13,"0,502","0,813",,"0,033","1,6187","0,502",,
Tolserinedecoy33,393,"32,0",0,1,380,13,"0,503","0,813",,"0,033","1,6146","0,503",,
Physostigmine,394,"32,0",1,0,380,14,"0,504","0,875",,"0,036","1,7344","0,504",,
Tolserinedecoy34,395,"32,0",0,1,381,14,"0,506","0,875",,"0,035","1,7300","0,506",,
3iodo-2tetrahydroacridindecoy20,396,"32,0",0,1,382,14,"0,507","0,875",,"0,035","1,7257","0,507",,
Donepezildecoy25,397,"31,9",0,1,383,14,"0,508","0,875",,"0,035","1,7213","0,508",,
Galantaminedecoy11,398,"31,9",0,1,384,14,"0,510","0,875",,"0,035","1,7170","0,510",,
3iodo-2tetrahydroacridindecoy34,399,"31,9",0,1,385,14,"0,511","0,875",,"0,035","1,7127","0,511",,
Physostigminedecoy45,400,"31,8",0,1,386,14,"0,512","0,875",,"0,035","1,7084","0,512",,
4iodo-4tetrahydroacridindecoy22,401,"31,8",0,1,387,14,"0,513","0,875",,"0,035","1,7041","0,513",,
Physostigminedecoy10,402,"31,8",0,1,388,14,"0,515","0,875",,"0,035","1,6999","0,515",,
2iodo-4tetrahydroacridindecoy27,403,"31,7",0,1,389,14,"0,516","0,875",,"0,035","1,6957","0,516",,
2iodo-2tetrahydroacridindecoy15,404,"31,6",0,1,390,14,"0,517","0,875",,"0,035","1,6915","0,517",,
4iodo-3tetrahydroacridindecoy42,405,"31,6",0,1,391,14,"0,519","0,875",,"0,035","1,6873","0,519",,
4iodo-2tetrahydroacridindecoy5,406,"31,6",0,1,392,14,"0,520","0,875",,"0,034","1,6832","0,520",,
Tolserinedecoy20,407,"31,5",0,1,393,14,"0,521","0,875",,"0,034","1,6790","0,521",,
4iodo-2tetrahydroacridindecoy23,408,"31,5",0,1,394,14,"0,522","0,875",,"0,034","1,6749","0,522",,
4iodo-3tetrahydroacridindecoy19,409,"31,5",0,1,395,14,"0,524","0,875",,"0,034","1,6708","0,524",,
4iodo-2tetrahydroacridindecoy20,410,"31,4",0,1,396,14,"0,525","0,875",,"0,034","1,6667","0,525",,
Tolserinedecoy12,411,"31,4",0,1,397,14,"0,526","0,875",,"0,034","1,6627","0,526",,
2iodo-2tetrahydroacridindecoy38,412,"31,3",0,1,398,14,"0,528","0,875",,"0,034","1,6586","0,528",,
Donepezildecoy39,413,"31,3",0,1,399,14,"0,529","0,875",,"0,034","1,6546","0,529",,
2iodo-3tetrahydroacridindecoy22,414,"31,3",0,1,400,14,"0,530","0,875",,"0,034","1,6506","0,530",,
4iodo-3tetrahydroacridindecoy26,415,"31,2",0,1,401,14,"0,531","0,875",,"0,034","1,6467","0,531",,
Tolserinedecoy22,416,"31,2",0,1,402,14,"0,533","0,875",,"0,034","1,6427","0,533",,
2iodo-3tetrahydroacridindecoy27,417,"31,2",0,1,403,14,"0,534","0,875",,"0,034","1,6388","0,534",,
Physostigminedecoy33,418,"31,2",0,1,404,14,"0,535","0,875",,"0,033","1,6348","0,535",,
3iodo-2tetrahydroacridindecoy9,419,"31,2",0,1,405,14,"0,536","0,875",,"0,033","1,6309","0,536",,
3iodo-2tetrahydroacridindecoy27,420,"31,1",0,1,406,14,"0,538","0,875",,"0,033","1,6270","0,538",,
2iodo-4tetrahydroacridindecoy33,421,"31,1",0,1,407,14,"0,539","0,875",,"0,033","1,6232","0,539",,
Galantaminedecoy7,422,"31,0",0,1,408,14,"0,540","0,875",,"0,033","1,6193","0,540",,
3iodo-2tetrahydroacridindecoy12,423,"31,0",0,1,409,14,"0,542","0,875",,"0,033","1,6155","0,542",,
Tolserinedecoy11,424,"30,9",0,1,410,14,"0,543","0,875",,"0,033","1,6117","0,543",,
Donepezildecoy2,425,"30,9",0,1,411,14,"0,544","0,875",,"0,033","1,6079","0,544",,
Galantaminedecoy42,426,"30,9",0,1,412,14,"0,545","0,875",,"0,033","1,6041","0,545",,
4iodo-3tetrahydroacridindecoy16,427,"30,8",0,1,413,14,"0,547","0,875",,"0,033","1,6004","0,547",,
3iodo-4tetrahydroacridindecoy42,428,"30,7",0,1,414,14,"0,548","0,875",,"0,033","1,5966","0,548",,
4iodo-2tetrahydroacridindecoy12,429,"30,7",0,1,415,14,"0,549","0,875",,"0,033","1,5929","0,549",,
Velnacrinedecoy49,430,"30,7",0,1,416,14,"0,551","0,875",,"0,033","1,5892","0,551",,
4iodo-4tetrahydroacridindecoy42,431,"30,7",0,1,417,14,"0,552","0,875",,"0,032","1,5855","0,552",,
2iodo-3tetrahydroacridindecoy19,432,"30,7",0,1,418,14,"0,553","0,875",,"0,032","1,5819","0,553",,
Tolserinedecoy14,433,"30,6",0,1,419,14,"0,554","0,875",,"0,032","1,5782","0,554",,
3iodo-2tetrahydroacridindecoy22,434,"30,6",0,1,420,14,"0,556","0,875",,"0,032","1,5746","0,556",,
3iodo-2tetrahydroacridindecoy42,435,"30,6",0,1,421,14,"0,557","0,875",,"0,032","1,5709","0,557",,
2iodo-3tetrahydroacridindecoy25,436,"30,5",0,1,422,14,"0,558","0,875",,"0,032","1,5673","0,558",,
4iodo-2tetrahydroacridindecoy3,437,"30,5",0,1,423,14,"0,560","0,875",,"0,032","1,5638","0,560",,
2iodo-2tetrahydroacridindecoy7,438,"30,5",0,1,424,14,"0,561","0,875",,"0,032","1,5602","0,561",,
4iodo-3tetrahydroacridindecoy7,439,"30,5",0,1,425,14,"0,562","0,875",,"0,032","1,5566","0,562",,
Galantaminedecoy9,440,"30,4",0,1,426,14,"0,563","0,875",,"0,032","1,5531","0,563",,
Tacrine,441,"30,3",1,0,426,15,"0,565","0,938",,"0,034","1,6603","0,565",,
Physostigminedecoy16,442,"30,3",0,1,427,15,"0,566","0,938",,"0,034","1,6565","0,566",,
4iodo-3tetrahydroacridindecoy44,443,"30,3",0,1,428,15,"0,567","0,938",,"0,034","1,6528","0,567",,
Velnacrinedecoy31,444,"30,3",0,1,429,15,"0,569","0,938",,"0,034","1,6490","0,569",,
Galantaminedecoy12,445,"30,2",0,1,430,15,"0,570","0,938",,"0,034","1,6453","0,570",,
Donepezildecoy24,446,"30,2",0,1,431,15,"0,571","0,938",,"0,034","1,6416","0,571",,
Tacrinedecoy26,447,"30,2",0,1,432,15,"0,572","0,938",,"0,034","1,6380","0,572",,
Tolserinedecoy38,448,"30,2",0,1,433,15,"0,574","0,938",,"0,033","1,6343","0,574",,
Galantaminedecoy2,449,"30,1",0,1,434,15,"0,575","0,938",,"0,033","1,6307","0,575",,
Donepezildecoy31,450,"30,1",0,1,435,15,"0,576","0,938",,"0,033","1,6270","0,576",,
Velnacrine,451,"30,0",1,0,435,16,"0,577","1,000",,"0,035","1,7317","0,577",,
2iodo-2tetrahydroacridindecoy9,452,"30,0",0,1,436,16,"0,579","1,000",,"0,035","1,7278","0,579",,
3iodo-2tetrahydroacridindecoy28,453,"30,0",0,1,437,16,"0,580","1,000",,"0,035","1,7240","0,580",,
4iodo-4tetrahydroacridindecoy6,454,"30,0",0,1,438,16,"0,581","1,000",,"0,035","1,7202","0,581",,
4iodo-4tetrahydroacridindecoy35,455,"30,0",0,1,439,16,"0,583","1,000",,"0,035","1,7164","0,583",,
Velnacrinedecoy15,456,"29,9",0,1,440,16,"0,584","1,000",,"0,035","1,7127","0,584",,
2iodo-3tetrahydroacridindecoy17,457,"29,9",0,1,441,16,"0,585","1,000",,"0,035","1,7089","0,585",,
2iodo-2tetrahydroacridindecoy29,458,"29,9",0,1,442,16,"0,586","1,000",,"0,035","1,7052","0,586",,
4iodo-3tetrahydroacridindecoy12,459,"29,9",0,1,443,16,"0,588","1,000",,"0,035","1,7015","0,588",,
2iodo-3tetrahydroacridindecoy21,460,"29,8",0,1,444,16,"0,589","1,000",,"0,035","1,6978","0,589",,
2iodo-3tetrahydroacridindecoy32,461,"29,8",0,1,445,16,"0,590","1,000",,"0,035","1,6941","0,590",,
4iodo-4tetrahydroacridindecoy2,462,"29,8",0,1,446,16,"0,592","1,000",,"0,035","1,6904","0,592",,
Heptyl-physostigminedecoy48,463,"29,8",0,1,447,16,"0,593","1,000",,"0,035","1,6868","0,593",,
Heptyl-physostigminedecoy47,464,"29,8",0,1,448,16,"0,594","1,000",,"0,034","1,6832","0,594",,
4iodo-3tetrahydroacridindecoy20,465,"29,8",0,1,449,16,"0,595","1,000",,"0,034","1,6795","0,595",,
Galantaminedecoy10,466,"29,7",0,1,450,16,"0,597","1,000",,"0,034","1,6759","0,597",,
4iodo-4tetrahydroacridindecoy43,467,"29,7",0,1,451,16,"0,598","1,000",,"0,034","1,6723","0,598",,
2iodo-4tetrahydroacridindecoy46,468,"29,7",0,1,452,16,"0,599","1,000",,"0,034","1,6688","0,599",,
4iodo-2tetrahydroacridindecoy10,469,"29,7",0,1,453,16,"0,601","1,000",,"0,034","1,6652","0,601",,
2iodo-4tetrahydroacridindecoy8,470,"29,7",0,1,454,16,"0,602","1,000",,"0,034","1,6617","0,602",,
4iodo-3tetrahydroacridindecoy23,471,"29,7",0,1,455,16,"0,603","1,000",,"0,034","1,6581","0,603",,
Physostigminedecoy34,472,"29,6",0,1,456,16,"0,604","1,000",,"0,034","1,6546","0,604",,
Physostigminedecoy23,473,"29,5",0,1,457,16,"0,606","1,000",,"0,034","1,6511","0,606",,
2iodo-2tetrahydroacridindecoy10,474,"29,4",0,1,458,16,"0,607","1,000",,"0,034","1,6476","0,607",,
Heptyl-physostigminedecoy20,475,"29,4",0,1,459,16,"0,608","1,000",,"0,034","1,6442","0,608",,
Galantaminedecoy46,476,"29,4",0,1,460,16,"0,609","1,000",,"0,034","1,6407","0,609",,
4iodo-2tetrahydroacridindecoy26,477,"29,4",0,1,461,16,"0,611","1,000",,"0,034","1,6373","0,611",,
3iodo-2tetrahydroacridindecoy48,478,"29,3",0,1,462,16,"0,612","1,000",,"0,033","1,6339","0,612",,
2iodo-3tetrahydroacridindecoy43,479,"29,3",0,1,463,16,"0,613","1,000",,"0,033","1,6304","0,613",,
2iodo-4tetrahydroacridindecoy3,480,"29,3",0,1,464,16,"0,615","1,000",,"0,033","1,6270","0,615",,
4iodo-4tetrahydroacridindecoy33,481,"29,2",0,1,465,16,"0,616","1,000",,"0,033","1,6237","0,616",,
Tolserinedecoy43,482,"29,1",0,1,466,16,"0,617","1,000",,"0,033","1,6203","0,617",,
Tacrinedecoy24,483,"29,1",0,1,467,16,"0,618","1,000",,"0,033","1,6169","0,618",,
3iodo-4tetrahydroacridindecoy31,484,"29,0",0,1,468,16,"0,620","1,000",,"0,033","1,6136","0,620",,
Tolserinedecoy23,485,"29,0",0,1,469,16,"0,621","1,000",,"0,033","1,6103","0,621",,
2iodo-3tetrahydroacridindecoy28,486,"29,0",0,1,470,16,"0,622","1,000",,"0,033","1,6070","0,622",,
2iodo-3tetrahydroacridindecoy29,487,"28,9",0,1,471,16,"0,624","1,000",,"0,033","1,6037","0,624",,
Physostigminedecoy50,488,"28,9",0,1,472,16,"0,625","1,000",,"0,033","1,6004","0,625",,
